-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml:30:9-38:20
	android:grantUriPermissions
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:34:13-47
	android:authorities
		INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:32:13-64
	android:exported
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:33:13-37
	android:name
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:31:13-62
manifest
ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\e00bc1aa9ab0c6664fb6de32175dc78a\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\456575e6fac3e50500b3b580ef459bf2\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\9d6956a6181e286966004bc31c461f84\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\8570f1dacf8f9cfb7e709c6f46a5719b\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\dce7db45f6390cab49d99b12cde0d65c\transformed\navigation-compose-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c065407b9e7857abca9218017a3b229a\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\006a81e328939c58e5d3dfb98e6d861a\transformed\material\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\78f9f4318f55e34de37306ba19e56d0c\transformed\material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\ab6f251a6d225ee844c78c18ed1c7a1a\transformed\foundation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\027fa4eab255c6900c810eea42ec4277\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\f32ea6ba37fcdfc2c202d5fb553d6660\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\9ad133a0a528a20621b3de0b54e259ac\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\5077973ca7e6512c65cb7a1b27b242ca\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\f55d07a5f7c3d13125a396234c60db96\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\636d330ebdccd0c67b7d6ac2b31d7198\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\0f0e43972f83982a71e1eb13ccead6dd\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\9d1c0c377d15ee7603516896f72ee133\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\ef1c4d7895344dcea977388d3ec53654\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\f89fdebf8b9f331bbf95eecf08b783de\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\b934fa85fdfaa042f1310deb431214de\transformed\ui-graphics\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\5ed77f81fbad88dc9580ecb3bf5a23e1\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\634107fd54573334e24630789d696583\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\cab551cb905c6f2ceffb46180dc82e8f\transformed\runtime-retain\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\0b5e2ddf249884942f9ba1a322bfaa72\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\0349c2e12bb8d8de574db2e855f51ae0\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\8f63f006198e9f80ae403179a7f8d9e9\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\dfedcb829adc1b2d7dc9ba55018aff5d\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\043d01fe709c61fa986be6c15ef771b4\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
